id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
create_achievement.access_create_achievement_achievement,access_create_achievement_achievement,create_achievement.model_create_achievement_achievement,base.group_user,1,1,1,1
database_manage.access_database_manage_achievement,access_database_manage_achievement,database_manage.model_database_manage_achievement,base.group_user,1,1,1,1
database_manage.access_database_manage_auditor,access_database_manage_auditor,database_manage.model_database_manage_auditor,base.group_user,1,1,1,1
database_manage.access_database_manage_department,access_database_manage_department,database_manage.model_database_manage_department,base.group_user,1,1,1,1
database_manage.access_database_manage_result,access_database_manage_result,database_manage.model_database_manage_result,base.group_user,1,1,1,1
database_manage.access_database_manage_contact_info,access_database_manage_contact_info,database_manage.model_database_manage_contact_info,base.group_user,1,1,1,1
database_manage.access_database_manage_closure_criteria,access_database_manage_closure_criteria,database_manage.model_database_manage_closure_criteria,base.group_user,1,1,1,1
database_manage.access_database_manage_user,access_database_manage_user,database_manage.model_database_manage_user,base.group_user,1,1,1,1
database_manage.access_database_manage_criteria,access_database_manage_criteria,database_manage.model_database_manage_criteria,base.group_user,1,1,1,1
database_manage.access_database_manage_result_of_criteria,access_database_manage_result_of_criteria,database_manage.model_database_manage_result_of_criteria,base.group_user,1,1,1,1
database_manage.access_database_manage_submission,access_database_manage_submission,database_manage.model_database_manage_submission,base.group_user,1,1,1,1
